interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1298 us
interrupts: 1, delta: 1137 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1255 us
interrupts: 1, delta: 1179 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1248 us
interrupts: 1, delta: 1190 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1239 us
interrupts: 1, delta: 1200 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1230 us
interrupts: 1, delta: 1201 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1282 us
interrupts: 1, delta: 1152 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1237 us
interrupts: 1, delta: 1200 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1229 us
interrupts: 1, delta: 1206 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1235 us
interrupts: 1, delta: 1207 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1209 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1230 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1243 us
interrupts: 1, delta: 1192 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1252 us
interrupts: 1, delta: 1180 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1236 us
interrupts: 1, delta: 1204 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1233 us
interrupts: 1, delta: 1203 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1235 us
interrupts: 1, delta: 1195 us
interrupts: 1, delta: 1228 us
interrupts: 1, delta: 1207 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1207 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1243 us
interrupts: 1, delta: 1196 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1272 us
interrupts: 1, delta: 1160 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1207 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1242 us
interrupts: 1, delta: 1196 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1233 us
interrupts: 1, delta: 1202 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1230 us
interrupts: 1, delta: 1205 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1239 us
interrupts: 1, delta: 1198 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1235 us
interrupts: 1, delta: 1204 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1260 us
interrupts: 1, delta: 1179 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
